331 1 6.190104886993607 -8.830804924710142 8.778963889665322 0 0 0
82 1 10.980204342205296 -9.744171862714428 9.73120312037333 0 0 0
809 1 0.11259391962806709 -7.491126897458091 7.218142706669159 0 0 0
1055 2 3.147604154683218 -8.168140605019019 8.08190146382904 0 0 0
682 1 13.964513282002146 -9.223626256323008 6.226978102123047 0 0 0
771 1 -12.198769655449684 -5.651905291292162 6.258199872400026 0 0 0
1087 2 9.140314391582304 -5.3138312118628015 7.923035584983359 0 0 0
824 1 -16.45168492134447 -2.733387856971438 7.810785519655487 0 0 0
802 1 -15.347833566058792 -2.0136615102034945 8.141822111059552 0 0 0
601 1 -14.744482057103825 -3.477710381836242 6.971653309450896 0 0 0
751 1 -5.508375422841011 -2.484369823530163 8.337789885119157 0 0 0
1044 2 -1.3360617067352278 -2.7646745656303597 8.128085073873391 0 0 0
1053 2 5.458507019607659 -3.1779574415460323 7.576073204536865 0 0 0
292 1 14.744607135205518 -4.580243484989797 7.038577345178609 0 0 0
140 1 18.16885407689429 -4.553343808306292 6.591114883602365 0 0 0
355 1 14.05341328435696 0.49195589542278995 6.523301193696804 0 0 0
294 1 16.01728630059173 0.4335797521862207 8.242533510609345 0 0 0
332 1 16.537303036507506 -1.2973587961366715 5.0083165316093545 0 0 0
858 1 18.559856189436953 -2.339724546367758 7.770164232116938 0 0 0
698 1 -11.47642486613809 0.9739633178740077 11.109345159924073 0 0 0
1119 2 -9.128930589322987 0.7133453778682929 8.183121090583285 0 0 0
6 1 -11.425826644291218 2.639464412279897 9.08955385161721 0 0 0
1030 2 -0.7656655396131116 0.6341055770380404 8.08784409641533 0 0 0
1099 2 8.056238130810057 0.5384863252329875 6.562011474022801 0 0 0
549 1 15.17468978230644 -0.5863378995105683 7.1484887971355855 -1 0 0
893 1 13.297015989374291 0.9453581974723835 7.149663658169262 0 0 0
918 1 16.006268786950198 3.231395600421875 8.337844887658905 -1 0 0
141 1 -14.80397928594755 3.337753811187591 8.419783801822085 0 0 0
1108 2 -8.762024824209607 4.314986232151211 8.361068267541743 0 0 0
1008 2 4.447275324691567 4.739445583236432 8.082281146469182 0 0 0
185 1 9.398033565662054 1.7555969646735494 7.102170851277095 0 0 0
279 1 -12.284515761682501 4.998921665777628 6.535514586697256 0 0 0
1026 2 7.907311595172058 6.155888469422088 6.787541471409445 0 0 0
252 1 -14.90790823956898 8.255774525447613 8.692795701416179 0 0 0
527 1 -10.33380103796912 6.578239663647017 8.899104244267381 0 0 0
42 1 6.480562514391704 6.335918158168152 8.580900964073672 0 0 0
944 1 9.733452755817114 7.213941796529324 7.951633847609871 0 0 0
271 1 10.9615069438656 9.49091881036889 6.3870392680834005 0 0 0
799 1 17.69059803626785 8.071095612956633 6.232453786534291 0 0 0
453 1 -17.15148038702332 10.394541804482568 6.691123959064137 0 0 0
372 1 -9.144511010259311 8.879013811192737 8.06731613771152 0 0 0
274 1 0.13698366903588718 7.338853537152672 5.977972185894603 0 0 0
315 1 19.151439480276636 14.423220070797978 8.388004462123224 -1 0 0
450 1 1.308608862742848 14.673076996338866 8.594087421952526 0 0 0
994 1 4.309748848290905 14.388891592975257 8.023190097435839 0 0 0
587 1 11.558842657439524 14.443963843791018 8.452305243788173 0 0 0
708 1 18.42950919180723 14.96722033818214 7.589809052721622 0 0 0
665 1 -8.312482078017617 18.106074411924045 4.384723227683967 0 0 0
64 1 0.6034489052026378 16.72253889336734 7.414492593276575 0 0 0
470 1 0.24560972015715332 12.988197915890463 8.065366236415583 0 0 0
608 1 1.8541967775426305 17.717892662138095 7.7006527785017225 0 -1 0
207 1 11.533096651622385 18.03866040935022 8.666964891454958 0 0 0
257 1 -9.34322478015655 -18.54898512197559 10.025045359034372 0 0 0
702 1 4.096928712972291 -19.279769337278676 11.236187215709563 0 0 0
845 1 15.89688579953451 -17.27389679575223 8.966068180258326 0 0 0
169 1 -15.896952683127937 -15.758388903175488 10.007062653806027 1 0 0
890 1 6.497616341167266 -17.234986586094468 9.97700166797708 0 0 0
852 1 -12.76876571890807 -13.037933351507435 12.075988844496806 0 0 0
818 1 -0.8239736117431413 -13.271287685438669 10.159872710465947 0 0 0
320 1 2.918346166730136 -16.25068847955929 9.232891764570654 0 0 0
559 1 19.875416711818133 -12.167165139756783 9.419968697222547 0 0 0
683 1 -11.524458693484835 -13.788326660995697 11.173791722849433 0 0 0
883 1 14.842636339180004 -11.833002904954101 9.941965521994957 0 0 0
743 1 -18.522651949159545 -10.831418950761526 11.50792620456755 0 0 0
997 1 -12.617720177007056 -9.26372997291698 8.78574915356889 0 0 0
87 1 -12.286626779267024 -8.198246068752939 8.61522238780396 0 0 0
414 1 0.28936359246853827 -11.433123815876128 9.717848523927232 0 0 0
626 1 16.740788955449048 -10.464152773079851 9.112212934619901 0 0 0
172 1 -7.954603153093546 -8.46019190127907 10.581378298902518 0 0 0
374 1 -0.6246780324394606 -9.653847153291544 9.93685614640733 0 0 0
808 1 6.049121838469992 -7.065506728767973 9.942290463992803 0 0 0
807 1 15.662364783744572 -9.122578474407744 9.523070746448653 0 0 0
343 1 14.025681875618456 -10.601976747027694 9.117636901560896 0 0 0
868 1 17.463127502346033 -9.393520174502303 8.715690060136376 0 0 0
622 1 17.213886626825694 -6.647482580934128 10.360633309977164 -1 0 0
19 1 17.714285758138008 -8.437353061097637 10.183251310070101 -1 0 0
784 1 -18.42990122332909 -5.217462374688348 9.910628825448415 1 0 0
609 1 -18.503790639163466 -4.773711073143074 11.556739077988146 0 0 0
931 1 -7.0696577813112995 -4.6038009995788185 10.211777617497278 0 0 0
399 1 -5.175757178940948 -6.660233911894572 11.062757645744764 0 0 0
51 1 -10.178488252494967 -4.944288589666598 12.58471856054128 0 0 0
243 1 -7.772678625709485 -2.477596742186301 9.518650164344338 0 0 0
957 1 13.679005330661628 -3.268563477973286 9.228152681764735 0 0 0
753 1 12.265835517888622 -3.380745739349558 11.159150023067648 0 0 0
842 1 -11.092864762759438 -0.4729943680366887 8.766674131903198 0 0 0
1089 2 8.180225203451105 -1.8831464536865827 8.618168853752074 0 0 0
827 1 12.209902295799656 -1.0472895913423697 9.394971380505634 0 0 0
344 1 14.369504313121107 -1.852792782924192 9.13583532578551 0 0 0
1147 2 -6.4708507988928226 0.47193596269775107 9.614411854636018 0 0 0
1128 2 5.845920797727672 1.8622338261313442 10.225141871525784 0 0 0
1001 2 -12.38316971354314 3.700305666531867 10.885644691508567 0 0 0
812 1 -10.37069719825327 4.554527812596911 11.060553181653466 0 0 0
253 1 -4.904436178621722 2.232439245245661 10.6065106749413 0 0 0
480 1 9.156795983860155 2.4121092958873076 11.487283859518547 0 0 0
939 1 -14.475416341194023 5.415990487409738 10.0310314665441 0 0 0
927 1 -9.216268683544522 5.791731348192996 9.602224995100222 0 0 0
136 1 -9.495089506695995 2.632555210821432 9.502357598781941 0 0 0
685 1 -12.936524398288242 6.589613116153548 10.238861594863724 0 0 0
13 1 -11.680343905996247 7.74489416480065 9.653445021963504 0 0 0
1004 2 -7.632667617071571 8.826133239974594 8.999484291648317 0 0 0
1020 2 7.480158894933505 8.110507857627583 9.1767503719535 0 0 0
38 1 17.760086563040414 8.324588805212793 10.970764542132972 0 0 0
396 1 -14.954658459605717 12.539523302537729 9.680962956084775 0 0 0
638 1 -16.315517127141867 10.863085345615252 10.593890198717075 0 0 0
323 1 -16.312897272624586 9.724140298063363 10.64635133897479 0 0 0
621 1 -15.321947499998744 11.493982181964276 9.667506270542116 0 0 0
772 1 16.54234992648527 10.868935486461883 13.185437871723 0 0 0
31 1 17.310500711805904 10.713350339649667 11.487863658071907 -1 0 0
397 1 5.221302064447653 17.97670980210196 8.739342868202208 0 -1 0
955 1 4.165294038290299 16.21667818735728 7.970661606278186 0 -1 0
162 1 12.504102619070755 18.290057615871138 10.701171472536062 0 0 0
710 1 -15.760614893189105 -19.855845609955775 8.763280570190444 0 1 0
886 1 -8.232764335049238 19.806230054360007 10.768983188743178 0 -1 0
161 1 -9.490934139726374 17.14831839591069 8.9665602126488 0 0 0
637 1 11.954518375370856 18.772911865524552 9.50354439352327 0 0 0
404 1 -19.956177843426854 17.155457910603495 9.603862088596838 1 0 0
366 1 -14.216627142069179 -19.890729966984107 11.610013042733408 0 0 0
680 1 -11.369781563164361 -18.122748473157944 14.781804605901476 0 0 0
213 1 -11.527577049127846 -18.494176480087763 11.607343157830995 0 0 0
571 1 -1.4143228953410003 -19.933048642861912 11.691429385441149 0 1 0
978 1 3.876796276206156 19.689876405118667 12.289663148196588 0 0 0
556 1 17.05922676280041 -19.111372834376315 10.349786953448024 0 0 0
234 1 -11.856746769637075 -17.318492451285188 11.763067455095268 0 1 0
182 1 -11.266231221348802 -16.548627181420645 12.39851356015119 0 0 0
195 1 -9.108890928144405 -16.68024344322824 11.999457309587678 0 0 0
534 1 -11.605437072405389 -12.703677691405758 11.754114616663388 0 0 0
44 1 -10.448179451395287 -15.760118905801773 11.7144071337547 0 0 0
872 1 -0.010081829194624099 -14.034090299884838 11.271464344252188 0 0 0
767 1 -0.15861338115566626 -15.078271377509223 11.82641825839631 0 0 0
297 1 -0.9579783379553428 -13.740089409262879 12.11383495677376 0 0 0
1080 2 -4.304761259312262 -11.185325887877339 11.592548615738862 0 0 0
1061 2 -1.1838768981013925 -8.828064033439448 13.713022114537294 0 0 0
419 1 3.8965045248715797 -10.473704223417574 13.152126498291443 0 0 0
523 1 11.189641944429198 -10.30612976086224 13.76802193188847 0 0 0
1116 2 5.348248590278254 -7.330328697618837 11.814748525745348 0 0 0
249 1 17.641850931495437 -6.418887739179836 13.370354319673188 0 0 0
179 1 -10.982346634440608 -5.914291357874168 12.5038520869829 0 0 0
833 1 -9.8867392922525 -6.0377350651652675 12.38776298214682 0 0 0
170 1 -7.755620014740728 -3.9332678848931706 11.167940821473263 0 0 0
1104 2 -0.47387048901002676 -6.100539670448618 11.045276733776301 0 0 0
859 1 7.073692965350386 -5.437515190363955 12.890385440216722 0 0 0
747 1 -9.601277962544227 -3.6746999712476924 12.625018314390676 0 0 0
229 1 -9.143962742751176 -2.2589199321018114 14.951656603883514 0 0 0
1034 2 -6.098814634028376 -3.4496666092665857 12.56570420531191 0 0 0
1112 2 3.0069282716590435 -4.35556754361733 12.36758935714644 0 0 0
987 1 -15.785047832688237 -1.1601123884967146 11.249698250768501 0 0 0
826 1 9.05193575230477 -2.3669003422774377 11.81192220130367 0 0 0
617 1 7.734039195405771 -0.1598029045521896 11.629069289132588 0 0 0
128 1 -19.561789925574413 -1.6177828309851257 11.430989304357304 1 0 -1
519 1 -19.184857150566746 2.0674011747384977 12.009333224531748 1 0 0
58 1 -10.260295005235704 2.750996907277636 10.658291155726479 0 0 0
701 1 -11.338156793982273 3.258195579195698 12.536703467745472 0 0 0
427 1 -13.90978556127258 5.566807906860733 11.69858497187523 0 0 0
345 1 -12.493023269155794 5.275000341395013 12.221283816563208 0 0 0
1086 2 -6.962668485395709 4.663200326415396 12.156611375886662 0 0 0
1090 2 7.259912532211589 4.5621608310609485 12.832413127145095 0 0 0
739 1 -15.954244102423125 7.661623585368645 12.426900892274524 0 0 0
1123 2 0.3737576158439444 8.846518291137192 13.889692444003357 0 0 0
1114 2 3.1470371390993455 8.204991082497592 12.907874094473136 0 0 0
553 1 4.983650995484183 9.801416773157591 13.281451629519177 0 0 0
330 1 18.959058065039297 7.985847702092617 11.006346079569514 -1 0 0
657 1 -9.261419800069648 9.879330992264792 9.571437269474542 0 0 0
431 1 -10.476207151177677 11.05122608021145 13.751837020117065 0 0 0
36 1 -6.624286693444767 9.766175032828214 13.775079190610265 0 0 0
696 1 13.023377251501401 12.764952406351435 13.765425009496456 0 0 0
524 1 -18.919694992579114 12.742781933942746 12.170465808660632 1 0 0
669 1 -1.1947139859995952 13.076554355113172 14.484575977353085 0 0 0
183 1 0.35335881639281175 14.12581649494617 13.633992173505899 0 -1 0
625 1 6.23228652218806 12.893601030345064 11.856837925308914 0 0 0
800 1 -13.550705112876509 17.376810417857218 11.864921828428011 0 0 0
671 1 -11.102281239096033 15.614210950203995 11.34648841597979 0 0 0
190 1 -5.708413375808188 17.420869000953637 13.252120490942431 0 -1 0
980 1 1.7185705383686973 17.72137850432606 11.85983596289425 0 0 0
563 1 5.524118451764322 16.770027919291046 11.95770574810908 0 -1 0
248 1 8.886866478970498 15.971998273744534 12.992846998978655 0 0 0
25 1 -13.153668405177573 18.79909992646043 13.279867216751384 0 0 -1
913 1 -7.924628655126028 17.243247718000323 11.819246208043202 0 0 0
773 1 -2.2870448226898548 -19.01858551714534 12.727163655753559 0 0 0
536 1 3.343213636059903 19.376039602981486 10.580278679279484 0 0 0
61 1 3.9293395666393893 18.74565530493343 12.805981649176596 0 0 0
995 1 -13.523157388575342 -18.84867978518454 15.33386371045528 0 0 0
406 1 -8.154710591693991 19.34707514704933 15.322616747112443 0 0 0
660 1 1.4691255406824693 18.28947569288364 12.809657373156929 0 -1 0
643 1 5.659630482793541 19.656006224135623 14.482171097930562 0 0 0
189 1 11.899487321820292 -19.865991659501173 14.7823765462934 0 0 0
847 1 -2.9929457149936813 -16.404385574772594 14.405622018313847 0 1 0
806 1 12.265189353471003 -16.966547953578782 14.530222938303904 0 0 0
624 1 -18.336308999135138 -16.27901274806074 14.619601924847247 0 0 0
712 1 -8.17549201453593 -13.917286714109448 12.988283850684867 0 0 0
949 1 6.174723600440369 -14.76360814885523 16.854447510465285 0 0 0
381 1 8.23448248778063 -14.99333032426539 15.537479289342581 0 0 0
356 1 12.238160016432605 -14.991911989795964 14.184642197846323 0 0 0
48 1 -12.501925511191404 -9.818401642692752 14.192908283712011 0 0 0
34 1 -12.70695955184667 -12.435684790887356 14.66713909298229 0 0 0
498 1 -1.03432737345323 -12.858476887403171 13.942550770217284 0 0 -1
102 1 0.34716750479383923 -10.789282015448393 14.774184219087523 0 0 0
581 1 6.01924495704059 -12.0731233585292 13.737523963529986 0 0 0
969 1 -14.4219680465503 -8.859911697531597 13.692001300889535 1 0 0
741 1 7.013796162525411 -9.947391430103186 14.475204824055714 0 0 0
160 1 19.338433047596034 -9.934732400081062 13.639250490111877 -1 0 0
975 1 -13.225071937614203 -6.381119396625284 14.191685168147966 0 0 0
235 1 -5.302367616333114 -9.900635963287995 15.228812085769087 0 0 0
1149 2 -4.471592622982339 -7.609863273521023 14.53877803131419 0 0 0
557 1 -18.795460964802597 -3.5369760882371324 15.255291434228136 0 0 0
196 1 -5.666990779506294 -5.967992068526977 14.852119233523979 0 0 0
895 1 2.460800818682016 -5.673848325824283 13.331151621667908 0 0 0
1131 2 -11.13062496798664 -2.2861204025932755 14.748023901049587 0 0 0
483 1 17.97413846116139 -3.709187933602474 15.133763058464872 0 0 0
754 1 -8.943557089354046 -1.5511197536077133 16.475429690587504 0 0 0
952 1 7.121894979462072 -1.7563574593267752 14.607165729391104 0 0 0
1073 2 8.231750567026548 -1.1149752296045956 13.40126372659249 0 0 0
334 1 -16.509717179282703 1.2024389676287262 14.076583850832215 0 0 0
145 1 -15.446260193448385 -0.49310994253431595 15.665463094896245 0 0 0
793 1 -11.619515487401468 1.5721877035144642 12.706707462315414 0 0 0
496 1 -16.208057952850403 6.131795439044455 13.953078620607963 0 0 0
641 1 -15.221008716630426 7.512807107468864 13.707404090453386 0 0 0
1021 2 3.7945005330607784 5.636320550190167 14.725257702196625 0 0 0
485 1 16.628418437797432 5.211209490652335 16.91630232366446 0 0 0
822 1 -15.556522128264609 7.343788808334528 14.947123163876585 0 0 0
341 1 -9.757728254385041 7.005763127736252 13.134783616866521 0 0 0
1042 2 -1.8679711005699822 7.515277431841319 15.411549566906862 0 0 0
206 1 -8.378303175998349 9.32312363920214 15.139306806332097 0 0 0
579 1 -11.78699124605867 10.697674128722925 16.049002973610914 0 0 0
378 1 -9.024284633896288 11.170960847303109 15.118565138727064 0 0 0
763 1 -9.366333595273343 11.125910661651606 16.08081760215049 0 0 0
77 1 -16.20331571826731 12.879133965196164 14.369164570359091 0 0 -1
181 1 -2.4524703933082193 13.225554967431846 16.236536549279062 0 0 0
317 1 -1.5459990359390732 14.468280057643117 13.608378698541785 0 0 0
951 1 4.078736046049585 15.799745308943354 14.138166296745029 0 0 0
88 1 -2.095314011962497 15.112487789980314 15.932645078734364 0 0 0
719 1 -0.5023880165944741 14.654298252846203 14.791394620999347 0 0 0
456 1 9.460772621534954 16.738183081900353 14.662195182136026 0 0 0
3 1 -12.087799240783966 19.316930208603395 13.44172140572226 0 -1 0
474 1 2.9299579810480747 19.075063915095125 13.351091116888929 0 0 0
639 1 10.185865780338073 17.635329248164286 15.765142054659664 0 0 0
438 1 14.223362020937746 17.789263900799273 16.111272468214985 0 0 0
903 1 13.067842664738562 18.94621834533957 15.430386452999674 0 -1 0
503 1 3.140406044324835 -16.968660650041777 15.10414563579295 0 0 0
589 1 3.2089183065633744 -18.57895349394083 18.429930378626395 0 1 -1
177 1 -13.154064075781301 -17.508187676794112 17.815794606583754 0 1 0
723 1 -3.0244654871989276 -16.441292250345846 17.869357573598467 0 0 -1
155 1 -17.357676912152233 -16.00326129709832 16.89320230172678 1 0 0
143 1 -17.82229423115704 -14.632094338087198 16.225422357361957 0 0 0
150 1 -16.44098714722475 -15.235539406006065 17.159266792275055 0 0 0
114 1 9.97980620289978 -15.591205889613034 14.203665665871187 0 0 0
280 1 14.7766751442594 -14.703310509721323 15.609120288294559 0 0 -1
502 1 -9.585764297078455 -15.96483150403468 15.05702511764243 0 0 0
339 1 0.757141907324742 -11.975529773019407 18.28485896802003 0 0 0
769 1 3.0775618334246593 -10.215478243433834 14.172060599808018 0 0 0
825 1 12.361170733011368 -12.124227977266013 16.675664944534564 0 0 0
894 1 19.785175931757422 -12.382144958968501 15.835663412527019 0 0 0
97 1 10.370252796431778 -11.399110376692525 15.890427847473042 0 0 0
792 1 -17.502843680590516 -7.327096591150169 16.50718783150045 1 0 0
813 1 -14.851321768112912 -7.667404400525312 15.830676180021273 0 0 0
217 1 -11.139438031160905 -8.112011821442572 16.268732319463144 0 0 0
999 1 -12.614766373500572 -6.604071763961569 15.904981238345238 0 0 0
738 1 -11.222273215499907 -4.276081562356879 18.002899408849427 0 0 0
1012 2 2.027615261362191 -6.466843784775941 15.979335255501937 0 0 0
566 1 8.017317682821819 -6.970244980607823 18.768039883750323 0 0 0
54 1 12.926822480009896 -6.0640766441178915 16.801544905325017 -1 0 0
796 1 -18.526877591270516 -2.6320934591435856 15.826904098661636 0 0 0
586 1 -19.63828028585955 -2.6041852172182898 16.46363279121974 0 0 -1
630 1 -18.728352654186374 -3.6396225295234883 17.485997217080794 0 0 0
919 1 -8.08596873342499 -0.1671636157275868 17.987428531477626 0 0 0
1014 2 -7.788792281707763 -3.409516416288034 16.661352714087503 0 0 0
1002 2 -2.7589576762763683 -1.9208120909301574 18.012989776596072 0 0 0
353 1 13.013389345469848 -3.399204376638067 17.341225141155547 0 0 0
175 1 19.423906292902544 -3.2714998235026607 15.757037746290928 -1 0 -1
358 1 -14.463846805233823 0.44653692127693106 15.777400554061916 1 0 0
917 1 -14.968561294595029 -3.9051717763485065 17.14140443969956 0 0 0
1043 2 2.9417924848980106 -2.017932608779691 16.9957470841355 0 0 0
653 1 11.843517225455033 -0.3301418359783024 18.058795241459357 0 0 -1
1127 2 -1.020613565045929 1.6636408984369662 16.852691300052847 0 0 0
934 1 13.277965571157445 1.6808997994261596 16.35943416635364 0 0 0
188 1 16.85226088136838 -1.1807643413760913 17.02199656991753 0 0 0
215 1 15.89860577424833 -1.6304487925297575 16.802462231507402 0 0 0
1081 2 -14.945330386620975 3.439902789733762 16.83851606402333 0 0 0
576 1 -8.082614844969713 5.659928091696876 17.733334141903992 0 0 0
1122 2 10.431878728882804 4.6141608811730865 16.1237666094727 0 0 0
439 1 -4.619383172312149 6.486936318943373 18.30187189251732 0 0 0
954 1 -16.11814248543985 8.04389572646448 15.42019375471258 0 0 0
514 1 1.3306140610481199 8.303180628149407 15.926394153652815 0 0 0
479 1 2.448124897390377 4.86861618553062 16.41105851514164 0 0 0
1067 2 4.297246817857721 7.426038522881452 17.527471162285305 0 0 0
1141 2 7.0878624976940685 8.255772053734985 15.578959100482008 0 0 0
440 1 -15.535632280250907 9.225776884506677 19.130818089864103 0 0 0
158 1 -12.878693598753792 10.517867178845135 16.260820507391355 0 0 0
546 1 -14.552746328253395 12.386530902114611 17.35235221478196 0 0 0
567 1 -7.517937343047413 13.2619180935701 19.445271881569983 0 0 -1
564 1 -4.68432922320927 11.220996126331675 17.328584083476493 0 0 -1
729 1 12.376685120961694 13.252034139953048 14.978894529702568 0 0 0
575 1 14.901465748445162 13.657614831612864 17.857992741026223 0 0 -1
495 1 12.60963726252073 11.116660233236733 15.97461128181251 0 0 0
166 1 -12.021406935671308 15.730757687699798 15.783804098366446 0 0 0
760 1 -7.336270964970621 12.65790626845764 16.683021305603102 0 0 -1
93 1 -4.835484079713739 15.0158015094998 16.610791649972583 0 0 0
823 1 -6.127829757963087 15.11903532208822 16.875812887510328 0 0 0
876 1 1.5509163250433067 13.56476257636754 15.918363352760538 0 0 0
89 1 6.4764008903006545 15.249982482487203 17.945264527058544 0 0 0
620 1 4.854367778532285 15.6188842010033 16.66928218907578 0 0 0
461 1 13.813787186199917 13.351768045401169 17.289065620371836 0 0 0
33 1 -13.096590754268002 15.823755383079986 16.48651933698475 0 0 0
133 1 -14.020476177489723 17.357543894995466 14.920871684519305 0 0 -1
761 1 -1.8039089992391582 17.37111141617154 19.076425265192746 0 0 0
259 1 9.896256954407631 16.909389597829797 17.76333489137817 0 0 0
56 1 -17.12054234370644 -17.461390295939655 19.02787021643916 0 1 0
844 1 -17.502501422941787 -19.689991332558733 18.3018388876785 0 1 0
35 1 -3.351585630913865 -19.342948927138035 18.325982857137625 0 0 0
369 1 -0.46863189122871846 -19.544428586627753 -18.812703572676913 0 0 1
325 1 -19.330193132647317 -14.295765457739677 17.09234341183983 0 0 0
311 1 -12.365761361322933 -14.412442347851576 18.40493774255266 0 0 0
134 1 -9.029581762797203 -16.830045677692695 19.0100752284321 0 1 -1
497 1 19.28994518074555 -16.09339999563587 -19.663341183943196 0 0 0
60 1 17.116331362926985 -17.072599745606336 -19.72319824740843 0 0 0
593 1 -16.48085825238941 -13.159036497672156 -18.826463592163332 0 0 0
240 1 -16.684479118388968 -14.613054967572284 18.630825894746884 1 1 0
693 1 -16.700692150064736 -13.024360962629775 18.40795666677209 1 0 0
230 1 -10.496853118927497 -14.14414724132742 18.866152205539088 0 0 0
662 1 -10.206047913153862 -15.550617776265362 18.501878148428638 0 0 0
785 1 -11.054422754103559 -12.972667688801849 17.851481547129634 0 0 -1
697 1 -6.424823218423017 -14.817618832683696 18.709353130514536 0 0 0
981 1 -0.6943763712109868 -12.675365798284867 19.88095250525759 0 0 -1
690 1 2.293693903553732 -15.310806051002675 -19.891684534329382 0 0 1
810 1 0.7751297279028909 -12.283947614977489 19.628069277791624 0 0 -1
976 1 8.549596112992862 -11.983704786993659 18.66634949267723 0 0 0
794 1 11.53540422952986 -12.334113673878711 18.42359513105203 0 0 0
945 1 16.30406110920454 -11.82318628140521 19.485597231306656 0 0 -1
49 1 -11.799903634079985 -10.644323141383873 18.397772022195113 0 0 0
424 1 7.409918639013653 -8.263585449340178 17.65167061896903 0 0 0
18 1 10.198613321875257 -7.4373398836410995 17.64296884920519 0 0 0
715 1 9.372262530484091 -9.868804853289284 18.892928033332804 0 0 0
632 1 11.644840820869868 -10.70816359567952 16.30289543013828 0 0 0
668 1 -18.69745021582625 -9.080525160107186 18.401311527159738 0 0 0
929 1 19.26123246241274 -8.240652197248444 -19.38423007315136 -1 0 0
278 1 -18.355090926007616 -7.7966348554495575 17.829164963504034 0 0 0
420 1 -8.79942556858551 -7.9027155900666575 -19.582654406127126 0 0 1
314 1 -9.344870054635987 -9.123712129847174 19.017256772614015 0 0 0
1025 2 0.4709580641627448 -8.658394241417993 -19.957573851709284 0 0 1
448 1 7.143554157268636 -8.036149341340703 -19.542764845343296 0 0 1
612 1 7.555032850561617 -7.940842574964358 19.383268358986715 0 0 0
2 1 -10.87636271805072 -7.639703699252175 19.23731767839755 0 0 0
1041 2 -0.8969113614557418 -7.249440884271638 16.879544693928715 0 0 0
565 1 4.282037960379085 -6.76877914671522 -19.08163437928308 0 0 1
361 1 11.716266495488037 -5.681392103271964 17.29744797963738 0 0 0
1036 2 -11.087557340073218 -2.970818935088281 -19.546752682949137 0 0 1
731 1 -9.587616719307471 -2.9986395653594737 18.702908631052697 0 0 0
75 1 -9.879192246207786 -2.468726123234507 17.06542501983763 0 0 0
1066 2 -7.471459561522215 -3.0062397639935665 19.682012982822293 0 0 0
983 1 2.7492686663148667 -4.614306472379538 19.53975244777492 0 0 -1
85 1 11.007411328276705 -3.106327943974268 17.81059978803827 0 0 0
956 1 -18.32218322281299 -1.064207073243956 17.669944287115896 1 0 0
272 1 -8.628429128422173 -1.4296238578053142 19.676290336996402 0 0 0
501 1 -7.97500843095466 -0.18877801368372865 19.163969126370848 0 0 0
383 1 -6.865718370164588 -1.4840030336506826 18.527882989929285 0 0 0
103 1 17.16071760131254 -0.29168003433953393 18.223219561421523 -1 0 0
885 1 19.0005771989649 -0.5222568745332258 18.56947763197826 0 0 0
375 1 -17.95257739311274 0.6862808852363166 17.76933428201127 1 0 0
684 1 -9.849397827960951 -0.9720546113460533 19.90043482313245 0 0 0
1038 2 -9.90511688596646 1.6046912430239606 19.1440102554404 0 0 0
1098 2 6.675833742560627 0.9452549925579734 18.95071472168578 0 0 -1
46 1 11.701718486521424 0.7291449061929374 18.00356872996542 0 0 0
123 1 15.39908961408422 3.18736878584959 19.715276764309195 0 0 0
121 1 -18.480577814429164 2.5557669871634636 18.06857106590139 1 0 0
416 1 -17.129981761586937 2.6039935981324307 19.42535092848956 0 0 0
572 1 -3.588367344100606 3.8035806044765312 16.135904872486627 0 0 0
1040 2 -2.3393614402173393 4.682719780289002 19.524254691085847 0 0 -1
1032 2 8.922715052359896 3.859582731439419 19.75330349481511 0 0 0
99 1 16.0244065189785 5.647563353894386 18.21885700749884 0 0 -1
548 1 -16.457848236751598 7.318608400260708 -19.633064659058363 0 0 1
755 1 -16.824674720255704 11.713343965387809 18.648089146260347 0 0 0
53 1 7.647239506286818 11.292950429009938 17.608780745638118 0 0 0
561 1 4.482863089126093 12.366687908082586 -18.83936455595449 0 0 0
286 1 6.270501659337699 13.425135439039028 18.356450677126883 0 0 0
658 1 18.147393314269717 13.540786280870762 -18.927129807259334 0 0 1
107 1 -2.635337162260066 15.137500558148753 18.23024840250297 0 0 0
321 1 -14.763286034321359 15.419620672237222 16.36009571205071 0 0 0
829 1 -15.123686021238706 15.648723484890041 19.351974712462027 0 0 0
722 1 -13.323518624732825 13.39627268230384 19.902895577864527 0 0 -1
687 1 -9.717983502145904 16.301943403472166 18.821773452093684 0 -1 0
568 1 -8.118555830018607 14.742548147072231 19.12078905561389 0 0 -1
535 1 0.010732594903382912 15.440700971995348 18.11816144278608 0 -1 0
998 1 2.031820436593661 15.683426350031143 19.57658665669598 0 0 -1
65 1 -14.785331156852179 18.347247728395715 18.625441653877505 0 0 -1
258 1 -3.656137989522879 19.33030038606605 -18.80632734412241 0 -1 1
233 1 -0.7319110158483404 19.4103238462426 19.61223495810744 0 0 0
198 1 14.273056005456606 19.310322305856268 18.650244722097227 0 0 0
898 1 15.480454968113996 -17.92341983190157 19.064869874178093 0 0 0

Velocities

555 0.09841876122021626 0.07964411749700454 0.35849291754422263
348 -0.851558572066837 -0.16365185837169152 -0.5225163730950134
47 -0.2901073162204626 -0.6771088510116421 0.8394080908016683
941 -0.7540060813522123 -1.5486113678411015 -0.24828452059870632
709 -1.6919553985953266 -0.5579978166344624 0.5093970785302868
